user_id,treated,converted
639,1,0
640,1,1
641,0,0
642,1,0
643,1,0
644,1,0
645,1,0
646,0,1
647,1,1
648,1,0
649,1,0
650,0,0
651,1,0
652,1,0
653,1,1
654,0,0
655,0,0
656,1,1
657,0,0
658,0,0
659,0,0
660,1,0
661,0,0
662,1,0
663,1,1
664,0,1
665,1,1
666,1,0
667,0,1
668,1,0
669,1,1
670,1,0
671,0,0
672,1,0
673,0,0
674,0,0
675,0,1
676,0,1
677,0,0
678,1,0
679,1,0
680,1,0
681,1,0
682,1,1
683,0,0
684,0,0
685,0,0
686,0,0
687,1,0
688,1,0
689,1,1
690,0,0
691,0,0
692,0,0
693,1,1
694,1,0
695,0,1
696,0,1
697,1,0
698,0,1
699,0,0
700,1,1
701,1,1
702,0,0
703,1,0
704,0,1
705,0,0
706,1,0
707,0,1
708,1,1
709,0,0
710,0,0
711,0,0
712,1,1
713,0,0
714,1,0
715,0,0
716,1,0
717,1,1
718,0,0
719,1,0
720,0,0
721,0,1
722,0,0
723,0,0
724,0,0
725,0,1
726,1,1
727,0,1
728,1,0
729,0,0
730,1,1
731,1,0
732,0,1
733,0,1
734,1,1
735,0,0
736,0,0
737,1,0
738,0,0
739,0,1
740,0,0
741,0,1
742,1,0
743,1,1
744,1,0
745,1,1
746,1,0
747,0,0
748,0,0
749,0,1
750,0,0
751,1,0
752,1,0
753,1,1
754,1,1
755,0,1
756,1,0
757,1,1
758,0,1
759,0,1
760,1,1
761,0,0
762,0,0
763,1,1
764,1,0
765,0,1
766,0,1
767,1,0
768,1,0
769,0,0
770,0,0
771,1,0
772,0,1
773,0,0
774,0,0
775,0,0
776,0,0
777,1,1
778,0,0
779,0,0
780,1,0
781,1,1
782,0,1
783,0,0
784,1,0
785,0,0
786,1,0
787,1,0
788,0,0
789,1,1
790,1,0
791,0,0
792,1,0
793,0,1
794,1,0
795,0,0
796,0,0
797,0,0
798,0,0
799,1,0
